movieId,title,genres
563,Stephen King's The Langoliers (1995),Unknown
564,Tales from the Hood (1995),Unknown
565,Village of the Damned (1995),Unknown
566,Clear and Present Danger (1994),Unknown
567,Wes Craven's New Nightmare (1994),Unknown
568,Speed (1994),Unknown
569,Wolf (1994),Unknown
570,Wyatt Earp (1994),Unknown
571,Another Stakeout (1993),Unknown
572,Blown Away (1994),Unknown
573,Body Snatchers (1993),Unknown
574,Boxing Helena (1993),Unknown
575,City Slickers II: The Legend of Curly's Gold (1994),Unknown
576,Cliffhanger (1993),Unknown
577,Coneheads (1993),Unknown
578,Demolition Man (1993),Unknown
579,Fatal Instinct (1993),Unknown
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",Unknown
581,Kalifornia (1993),Unknown
582,"Piano, The (1993)",Unknown
583,Romeo Is Bleeding (1993),Unknown
584,"Secret Garden, The (1993)",Unknown
585,Son in Law (1993),Unknown
586,Terminal Velocity (1994),Unknown
587,"Hour of the Pig, The (1993)",Unknown
588,Beauty and the Beast (1991),Unknown
589,"Wild Bunch, The (1969)",Unknown
590,Hellraiser: Bloodline (1996),Unknown
591,Primal Fear (1996),Unknown
592,True Crime (1995),Unknown
593,Stalingrad (1993),Unknown
594,Heavy (1995),Unknown
595,"Fan, The (1996)",Unknown
596,"Hunchback of Notre Dame, The (1996)",Unknown
597,Eraser (1996),Unknown
598,"Big Squeeze, The (1996)",Unknown
599,Police Story 4: Project S (Chao ji ji hua) (1993),Unknown
600,Daniel Defoe's Robinson Crusoe (1996),Unknown
601,For Whom the Bell Tolls (1943),Unknown
602,"American in Paris, An (1951)",Unknown
603,Rear Window (1954),Unknown
604,It Happened One Night (1934),Unknown
605,Meet Me in St. Louis (1944),Unknown
606,All About Eve (1950),Unknown
607,Rebecca (1940),Unknown
608,Spellbound (1945),Unknown
609,Father of the Bride (1950),Unknown
610,Gigi (1958),Unknown
611,Laura (1944),Unknown
612,Lost Horizon (1937),Unknown
613,My Man Godfrey (1936),Unknown
614,Giant (1956),Unknown
615,"39 Steps, The (1935)",Unknown
616,Night of the Living Dead (1968),Unknown
617,"Blue Angel, The (Blaue Engel, Der) (1930)",Unknown
618,Picnic (1955),Unknown
619,Extreme Measures (1996),Unknown
620,"Chamber, The (1996)",Unknown
621,"Davy Crockett, King of the Wild Frontier (1955)",Unknown
622,Swiss Family Robinson (1960),Unknown
623,Angels in the Outfield (1994),Unknown
624,"Three Caballeros, The (1945)",Unknown
625,"Sword in the Stone, The (1963)",Unknown
626,So Dear to My Heart (1949),Unknown
627,Robin Hood: Prince of Thieves (1991),Unknown
628,Sleepers (1996),Unknown
629,Victor/Victoria (1982),Unknown
630,"Great Race, The (1965)",Unknown
631,"Crying Game, The (1992)",Unknown
632,Sophie's Choice (1982),Unknown
633,"Christmas Carol, A (1938)",Unknown
634,Microcosmos: Le peuple de l'herbe (1996),Unknown
635,"Fog, The (1980)",Unknown
636,Escape from New York (1981),Unknown
637,"Howling, The (1981)",Unknown
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",Unknown
639,"Tin Drum, The (Blechtrommel, Die) (1979)",Unknown
640,"Cook the Thief His Wife & Her Lover, The (1989)",Unknown
641,Paths of Glory (1957),Unknown
642,"Grifters, The (1990)",Unknown
643,The Innocent (1994),Unknown
644,"Thin Blue Line, The (1988)",Unknown
645,Paris Is Burning (1990),Unknown
646,Once Upon a Time in the West (1969),Unknown
647,Ran (1985),Unknown
648,"Quiet Man, The (1952)",Unknown
649,Once Upon a Time in America (1984),Unknown
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",Unknown
651,Glory (1989),Unknown
652,Rosencrantz and Guildenstern Are Dead (1990),Unknown
653,Touch of Evil (1958),Unknown
654,Chinatown (1974),Unknown
655,Stand by Me (1986),Unknown
656,M (1931),Unknown
657,"Manchurian Candidate, The (1962)",Unknown
658,Pump Up the Volume (1990),Unknown
659,Arsenic and Old Lace (1944),Unknown
660,Fried Green Tomatoes (1991),Unknown
661,High Noon (1952),Unknown
662,Somewhere in Time (1980),Unknown
663,Being There (1979),Unknown
664,"Paris, Texas (1984)",Unknown
665,Alien 3 (1992),Unknown
666,Blood For Dracula (Andy Warhol's Dracula) (1974),Unknown
667,Audrey Rose (1977),Unknown
668,Blood Beach (1981),Unknown
669,Body Parts (1991),Unknown
670,Body Snatchers (1993),Unknown
671,Bride of Frankenstein (1935),Unknown
672,Candyman (1992),Unknown
673,Cape Fear (1962),Unknown
674,Cat People (1982),Unknown
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",Unknown
676,"Crucible, The (1996)",Unknown
677,Fire on the Mountain (1996),Unknown
678,Volcano (1997),Unknown
679,Conan the Barbarian (1981),Unknown
680,Kull the Conqueror (1997),Unknown
681,Wishmaster (1997),Unknown
682,I Know What You Did Last Summer (1997),Unknown
683,Rocket Man (1997),Unknown
684,In the Line of Fire (1993),Unknown
685,Executive Decision (1996),Unknown
686,"Perfect World, A (1993)",Unknown
687,McHale's Navy (1997),Unknown
688,Leave It to Beaver (1997),Unknown
689,"Jackal, The (1997)",Unknown
690,Seven Years in Tibet (1997),Unknown
691,Dark City (1998),Unknown
692,"American President, The (1995)",Unknown
693,Casino (1995),Unknown
694,Persuasion (1995),Unknown
695,Kicking and Screaming (1995),Unknown
696,City Hall (1996),Unknown
697,"Basketball Diaries, The (1995)",Unknown
698,"Browning Version, The (1994)",Unknown
699,Little Women (1994),Unknown
700,Miami Rhapsody (1995),Unknown
701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",Unknown
702,Barcelona (1994),Unknown
703,Widows' Peak (1994),Unknown
704,"House of the Spirits, The (1993)",Unknown
705,Singin' in the Rain (1952),Unknown
706,Bad Moon (1996),Unknown
707,Enchanted April (1991),Unknown
708,"Sex, Lies, and Videotape (1989)",Unknown
709,Strictly Ballroom (1992),Unknown
710,Better Off Dead... (1985),Unknown
711,"Substance of Fire, The (1996)",Unknown
712,Tin Men (1987),Unknown
713,Othello (1995),Unknown
714,Carrington (1995),Unknown
715,To Die For (1995),Unknown
716,Home for the Holidays (1995),Unknown
717,"Juror, The (1996)",Unknown
718,In the Bleak Midwinter (1995),Unknown
719,Canadian Bacon (1994),Unknown
720,First Knight (1995),Unknown
721,Mallrats (1995),Unknown
722,Nine Months (1995),Unknown
723,Boys on the Side (1995),Unknown
724,Circle of Friends (1995),Unknown
725,Exit to Eden (1994),Unknown
726,Fluke (1995),Unknown
727,Immortal Beloved (1994),Unknown
728,Junior (1994),Unknown
729,Nell (1994),Unknown
730,"Queen Margot (Reine Margot, La) (1994)",Unknown
731,"Corrina, Corrina (1994)",Unknown
732,Dave (1993),Unknown
733,Go Fish (1994),Unknown
734,Made in America (1993),Unknown
735,Philadelphia (1993),Unknown
736,Shadowlands (1993),Unknown
737,Sirens (1994),Unknown
738,Threesome (1994),Unknown
739,Pretty Woman (1990),Unknown
740,Jane Eyre (1996),Unknown
741,"Last Supper, The (1995)",Unknown
742,Ransom (1996),Unknown
743,"Crow: City of Angels, The (1996)",Unknown
744,Michael Collins (1996),Unknown
745,"Ruling Class, The (1972)",Unknown
746,Real Genius (1985),Unknown
747,Benny & Joon (1993),Unknown
748,"Saint, The (1997)",Unknown
749,"MatchMaker, The (1997)",Unknown
750,Amistad (1997),Unknown
751,Tomorrow Never Dies (1997),Unknown
752,"Replacement Killers, The (1998)",Unknown
753,Burnt By the Sun (1994),Unknown
754,Red Corner (1997),Unknown
755,Jumanji (1995),Unknown
756,Father of the Bride Part II (1995),Unknown
757,Across the Sea of Time (1995),Unknown
758,Lawnmower Man 2: Beyond Cyberspace (1996),Unknown
759,Fair Game (1995),Unknown
760,Screamers (1995),Unknown
761,Nick of Time (1995),Unknown
762,Beautiful Girls (1996),Unknown
763,Happy Gilmore (1996),Unknown
764,If Lucy Fell (1996),Unknown
765,Boomerang (1992),Unknown
766,Man of the Year (1995),Unknown
767,"Addiction, The (1995)",Unknown
768,Casper (1995),Unknown
769,Congo (1995),Unknown
770,Devil in a Blue Dress (1995),Unknown
771,Johnny Mnemonic (1995),Unknown
772,Kids (1995),Unknown
773,Mute Witness (1994),Unknown
774,"Prophecy, The (1995)",Unknown
775,Something to Talk About (1995),Unknown
776,Three Wishes (1995),Unknown
777,Castle Freak (1995),Unknown
778,Don Juan DeMarco (1995),Unknown
779,Drop Zone (1994),Unknown
780,Dumb & Dumber (1994),Unknown
781,French Kiss (1995),Unknown
782,Little Odessa (1994),Unknown
783,Milk Money (1994),Unknown
784,Beyond Bedlam (1993),Unknown
785,Only You (1994),Unknown
786,"Perez Family, The (1995)",Unknown
787,Roommates (1995),Unknown
788,Relative Fear (1994),Unknown
789,Swimming with Sharks (1995),Unknown
790,Tommy Boy (1995),Unknown
791,"Baby-Sitters Club, The (1995)",Unknown
792,Bullets Over Broadway (1994),Unknown
793,Crooklyn (1994),Unknown
794,It Could Happen to You (1994),Unknown
795,Richie Rich (1994),Unknown
796,Speechless (1994),Unknown
797,Timecop (1994),Unknown
798,Bad Company (1995),Unknown
799,Boys Life (1995),Unknown
800,In the Mouth of Madness (1995),Unknown
801,"Air Up There, The (1994)",Unknown
802,Hard Target (1993),Unknown
803,Heaven & Earth (1993),Unknown
804,Jimmy Hollywood (1994),Unknown
805,Manhattan Murder Mystery (1993),Unknown
806,Menace II Society (1993),Unknown
807,Poetic Justice (1993),Unknown
808,"Program, The (1993)",Unknown
809,Rising Sun (1993),Unknown
810,"Shadow, The (1994)",Unknown
811,Thirty-Two Short Films About Glenn Gould (1993),Unknown
812,Andre (1994),Unknown
813,"Celluloid Closet, The (1995)",Unknown
814,"Great Day in Harlem, A (1994)",Unknown
815,One Fine Day (1996),Unknown
816,Candyman: Farewell to the Flesh (1995),Unknown
817,Frisk (1995),Unknown
818,Girl 6 (1996),Unknown
819,Eddie (1996),Unknown
820,Space Jam (1996),Unknown
821,Mrs. Winterbourne (1996),Unknown
822,Faces (1968),Unknown
823,Mulholland Falls (1996),Unknown
824,"Great White Hype, The (1996)",Unknown
825,"Arrival, The (1996)",Unknown
826,"Phantom, The (1996)",Unknown
827,Daylight (1996),Unknown
828,Alaska (1996),Unknown
829,Fled (1996),Unknown
830,Power 98 (1995),Unknown
831,Escape from L.A. (1996),Unknown
832,Bogus (1996),Unknown
833,Bulletproof (1996),Unknown
834,Halloween: The Curse of Michael Myers (1995),Unknown
835,"Gay Divorcee, The (1934)",Unknown
836,Ninotchka (1939),Unknown
837,Meet John Doe (1941),Unknown
838,In the Line of Duty 2 (1987),Unknown
839,Loch Ness (1995),Unknown
840,Last Man Standing (1996),Unknown
841,"Glimmer Man, The (1996)",Unknown
842,Pollyanna (1960),Unknown
843,"Shaggy Dog, The (1959)",Unknown
844,Freeway (1996),Unknown
845,That Thing You Do! (1996),Unknown
846,To Gillian on Her 37th Birthday (1996),Unknown
847,Looking for Richard (1996),Unknown
848,"Murder, My Sweet (1944)",Unknown
849,Days of Thunder (1990),Unknown
850,"Perfect Candidate, A (1996)",Unknown
851,Two or Three Things I Know About Her (1966),Unknown
852,"Bloody Child, The (1996)",Unknown
853,Braindead (1992),Unknown
854,Bad Taste (1987),Unknown
855,Diva (1981),Unknown
856,Night on Earth (1991),Unknown
857,Paris Was a Woman (1995),Unknown
858,Amityville: Dollhouse (1996),Unknown
859,April Fool's Day (1986),Unknown
860,"Believers, The (1987)",Unknown
861,Nosferatu a Venezia (1986),Unknown
862,Jingle All the Way (1996),Unknown
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",Unknown
864,My Fellow Americans (1996),Unknown
865,"Ice Storm, The (1997)",Unknown
866,Michael (1996),Unknown
867,"Whole Wide World, The (1996)",Unknown
868,Hearts and Minds (1996),Unknown
869,Fools Rush In (1997),Unknown
870,Touch (1997),Unknown
871,Vegas Vacation (1997),Unknown
872,Love Jones (1997),Unknown
873,Picture Perfect (1997),Unknown
874,Career Girls (1997),Unknown
875,She's So Lovely (1997),Unknown
876,Money Talks (1997),Unknown
877,Excess Baggage (1997),Unknown
878,That Darn Cat! (1997),Unknown
879,"Peacemaker, The (1997)",Unknown
880,Soul Food (1997),Unknown
881,Money Talks (1997),Unknown
882,Washington Square (1997),Unknown
883,Telling Lies in America (1997),Unknown
884,Year of the Horse (1997),Unknown
885,Phantoms (1998),Unknown
886,"Life Less Ordinary, A (1997)",Unknown
887,Eve's Bayou (1997),Unknown
888,One Night Stand (1997),Unknown
889,"Tango Lesson, The (1997)",Unknown
890,Mortal Kombat: Annihilation (1997),Unknown
891,Bent (1997),Unknown
892,Flubber (1997),Unknown
893,For Richer or Poorer (1997),Unknown
894,Home Alone 3 (1997),Unknown
895,Scream 2 (1997),Unknown
896,"Sweet Hereafter, The (1997)",Unknown
897,Time Tracers (1995),Unknown
898,"Postman, The (1997)",Unknown
899,"Winter Guest, The (1997)",Unknown
900,Kundun (1997),Unknown
901,Mr. Magoo (1997),Unknown
902,"Big Lebowski, The (1998)",Unknown
903,Afterglow (1997),Unknown
904,Ma vie en rose (My Life in Pink) (1997),Unknown
905,Great Expectations (1998),Unknown
906,Oscar & Lucinda (1997),Unknown
907,Vermin (1998),Unknown
908,Half Baked (1998),Unknown
909,Dangerous Beauty (1998),Unknown
910,Nil By Mouth (1997),Unknown
911,Twilight (1998),Unknown
912,U.S. Marshalls (1998),Unknown
913,Love and Death on Long Island (1997),Unknown
914,Wild Things (1998),Unknown
915,Primary Colors (1998),Unknown
916,Lost in Space (1998),Unknown
917,Mercury Rising (1998),Unknown
918,City of Angels (1998),Unknown
919,"City of Lost Children, The (1995)",Unknown
920,Two Bits (1995),Unknown
921,Farewell My Concubine (1993),Unknown
922,Dead Man (1995),Unknown
923,Raise the Red Lantern (1991),Unknown
924,White Squall (1996),Unknown
925,Unforgettable (1996),Unknown
926,Down Periscope (1996),Unknown
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",Unknown
928,"Craft, The (1996)",Unknown
929,Harriet the Spy (1996),Unknown
930,Chain Reaction (1996),Unknown
931,"Island of Dr. Moreau, The (1996)",Unknown
932,First Kid (1996),Unknown
933,"Funeral, The (1996)",Unknown
934,"Preacher's Wife, The (1996)",Unknown
935,Paradise Road (1997),Unknown
936,Brassed Off (1996),Unknown
937,"Thousand Acres, A (1997)",Unknown
938,"Smile Like Yours, A (1997)",Unknown
939,Murder in the First (1995),Unknown
940,Airheads (1994),Unknown
941,With Honors (1994),Unknown
942,What's Love Got to Do with It (1993),Unknown
943,Killing Zoe (1994),Unknown
944,Renaissance Man (1994),Unknown
945,Charade (1963),Unknown
946,"Fox and the Hound, The (1981)",Unknown
947,"Big Blue, The (Grand bleu, Le) (1988)",Unknown
948,Booty Call (1997),Unknown
949,How to Make an American Quilt (1995),Unknown
950,Georgia (1995),Unknown
951,"Indian in the Cupboard, The (1995)",Unknown
952,Blue in the Face (1995),Unknown
953,Unstrung Heroes (1995),Unknown
954,Unzipped (1995),Unknown
955,Before Sunrise (1995),Unknown
956,Nobody's Fool (1994),Unknown
957,Pushing Hands (1992),Unknown
958,To Live (Huozhe) (1994),Unknown
959,Dazed and Confused (1993),Unknown
960,Naked (1993),Unknown
961,Orlando (1993),Unknown
962,Ruby in Paradise (1993),Unknown
963,Some Folks Call It a Sling Blade (1993),Unknown
964,"Month by the Lake, A (1995)",Unknown
965,Funny Face (1957),Unknown
966,"Affair to Remember, An (1957)",Unknown
967,Little Lord Fauntleroy (1936),Unknown
968,"Inspector General, The (1949)",Unknown
969,Winnie the Pooh and the Blustery Day (1968),Unknown
970,Hear My Song (1991),Unknown
971,Mediterraneo (1991),Unknown
972,Passion Fish (1992),Unknown
973,Grateful Dead (1995),Unknown
974,Eye for an Eye (1996),Unknown
975,Fear (1996),Unknown
976,Solo (1996),Unknown
977,"Substitute, The (1996)",Unknown
978,Heaven's Prisoners (1996),Unknown
979,"Trigger Effect, The (1996)",Unknown
980,Mother Night (1996),Unknown
981,Dangerous Ground (1997),Unknown
982,Maximum Risk (1996),Unknown
983,"Rich Man's Wife, The (1996)",Unknown
984,Shadow Conspiracy (1997),Unknown
985,Blood & Wine (1997),Unknown
986,Turbulence (1997),Unknown
987,Underworld (1997),Unknown
988,"Beautician and the Beast, The (1997)",Unknown
989,Cats Don't Dance (1997),Unknown
990,Anna Karenina (1997),Unknown
991,Keys to Tulsa (1997),Unknown
992,Head Above Water (1996),Unknown
993,Hercules (1997),Unknown
994,"Last Time I Committed Suicide, The (1997)",Unknown
995,"Kiss Me, Guido (1997)",Unknown
996,"Big Green, The (1995)",Unknown
997,Stuart Saves His Family (1995),Unknown
998,Cabin Boy (1994),Unknown
999,Clean Slate (1994),Unknown
1000,Lightning Jack (1994),Unknown
1001,"Stupids, The (1996)",Unknown
1002,"Pest, The (1997)",Unknown
1003,That Darn Cat! (1997),Unknown
1004,Geronimo: An American Legend (1993),Unknown
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",Unknown
1006,Until the End of the World (Bis ans Ende der Welt) (1991),Unknown
1007,Waiting for Guffman (1996),Unknown
1008,I Shot Andy Warhol (1996),Unknown
1009,Stealing Beauty (1996),Unknown
1010,Basquiat (1996),Unknown
1011,2 Days in the Valley (1996),Unknown
1012,Private Parts (1997),Unknown
1013,Anaconda (1997),Unknown
1014,Romy and Michele's High School Reunion (1997),Unknown
1015,Shiloh (1997),Unknown
1016,Con Air (1997),Unknown
1017,Trees Lounge (1996),Unknown
1018,Tie Me Up! Tie Me Down! (1990),Unknown
1019,"Die xue shuang xiong (Killer, The) (1989)",Unknown
1020,Gaslight (1944),Unknown
1021,8 1/2 (1963),Unknown
1022,"Fast, Cheap & Out of Control (1997)",Unknown
1023,Fathers' Day (1997),Unknown
1024,Mrs. Dalloway (1997),Unknown
1025,Fire Down Below (1997),Unknown
1026,"Lay of the Land, The (1997)",Unknown
1027,"Shooter, The (1995)",Unknown
1028,Grumpier Old Men (1995),Unknown
1029,Jury Duty (1995),Unknown
1030,"Beverly Hillbillies, The (1993)",Unknown
1031,Lassie (1994),Unknown
1032,Little Big League (1994),Unknown
1033,Homeward Bound II: Lost in San Francisco (1996),Unknown
1034,"Quest, The (1996)",Unknown
1035,Cool Runnings (1993),Unknown
1036,Drop Dead Fred (1991),Unknown
1037,Grease 2 (1982),Unknown
1038,Switchback (1997),Unknown
1039,Hamlet (1996),Unknown
1040,Two if by Sea (1996),Unknown
1041,Forget Paris (1995),Unknown
1042,Just Cause (1995),Unknown
1043,Rent-a-Kid (1995),Unknown
1044,"Paper, The (1994)",Unknown
1045,Fearless (1993),Unknown
1046,Malice (1993),Unknown
1047,Multiplicity (1996),Unknown
1048,She's the One (1996),Unknown
1049,House Arrest (1996),Unknown
1050,"Ghost and Mrs. Muir, The (1947)",Unknown
1051,"Associate, The (1996)",Unknown
1052,Dracula: Dead and Loving It (1995),Unknown
1053,Now and Then (1995),Unknown
1054,Mr. Wrong (1996),Unknown
1055,"Simple Twist of Fate, A (1994)",Unknown
1056,Cronos (1992),Unknown
1057,"Pallbearer, The (1996)",Unknown
1058,"War, The (1994)",Unknown
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),Unknown
1060,"Adventures of Pinocchio, The (1996)",Unknown
1061,"Evening Star, The (1996)",Unknown
1062,Four Days in September (1997),Unknown
1063,"Little Princess, A (1995)",Unknown
1064,Crossfire (1947),Unknown
1065,Koyaanisqatsi (1983),Unknown
1066,Balto (1995),Unknown
1067,Bottle Rocket (1996),Unknown
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",Unknown
1069,Amateur (1994),Unknown
1070,Living in Oblivion (1995),Unknown
1071,Party Girl (1995),Unknown
1072,"Pyromaniac's Love Story, A (1995)",Unknown
1073,Shallow Grave (1994),Unknown
1074,Reality Bites (1994),Unknown
1075,"Man of No Importance, A (1994)",Unknown
1076,"Pagemaster, The (1994)",Unknown
1077,Love and a .45 (1994),Unknown
1078,Oliver & Company (1988),Unknown
1079,Joe's Apartment (1996),Unknown
1080,Celestial Clockwork (1994),Unknown
1081,Curdled (1996),Unknown
1082,Female Perversions (1996),Unknown
1083,Albino Alligator (1996),Unknown
1084,Anne Frank Remembered (1995),Unknown
1085,Carried Away (1996),Unknown
1086,It's My Party (1995),Unknown
1087,Bloodsport 2 (1995),Unknown
1088,Double Team (1997),Unknown
1089,Speed 2: Cruise Control (1997),Unknown
1090,Sliver (1993),Unknown
1091,Pete's Dragon (1977),Unknown
1092,Dear God (1996),Unknown
1093,Live Nude Girls (1995),Unknown
1094,"Thin Line Between Love and Hate, A (1996)",Unknown
1095,High School High (1996),Unknown
1096,Commandments (1997),Unknown
1097,"Hate (Haine, La) (1995)",Unknown
1098,Flirting With Disaster (1996),Unknown
1099,"Red Firecracker, Green Firecracker (1994)",Unknown
1100,What Happened Was... (1994),Unknown
1101,Six Degrees of Separation (1993),Unknown
1102,Two Much (1996),Unknown
1103,Trust (1990),Unknown
1104,C'est arrivé près de chez vous (1992),Unknown
1105,Firestorm (1998),Unknown
1106,"Newton Boys, The (1998)",Unknown
1107,Beyond Rangoon (1995),Unknown
1108,Feast of July (1995),Unknown
1109,Death and the Maiden (1994),Unknown
1110,Tank Girl (1995),Unknown
1111,Double Happiness (1994),Unknown
1112,Cobb (1994),Unknown
1113,Mrs. Parker and the Vicious Circle (1994),Unknown
1114,Faithful (1996),Unknown
1115,Twelfth Night (1996),Unknown
1116,"Mark of Zorro, The (1940)",Unknown
1117,Surviving Picasso (1996),Unknown
1118,Up in Smoke (1978),Unknown
1119,Some Kind of Wonderful (1987),Unknown
1120,I'm Not Rappaport (1996),Unknown
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",Unknown
1122,They Made Me a Criminal (1939),Unknown
1123,"Last Time I Saw Paris, The (1954)",Unknown
1124,"Farewell to Arms, A (1932)",Unknown
1125,"Innocents, The (1961)",Unknown
1126,"Old Man and the Sea, The (1958)",Unknown
1127,"Truman Show, The (1998)",Unknown
1128,Heidi Fleiss: Hollywood Madam (1995) ,Unknown
1129,Chungking Express (1994),Unknown
1130,Jupiter's Wife (1994),Unknown
1131,Safe (1995),Unknown
1132,Feeling Minnesota (1996),Unknown
